flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[300824] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [27]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[300824] numArcs: [29962779] numFixed: [0] time: [27]
routes added, try running MIP Pool
primal heuristic num vars: 178
add MIP warm start
primal heuristic MIP obj: 300824
feasible primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 55 219 242 481 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 232 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 288 321 142 274 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 190 246 504 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 43 403 229 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
0 60 518 296 0 
route: 
0 444 176 467 0 
route: 
0 511 400 36 0 
route: 
0 329 513 143 0 
route: 
0 335 394 166 0 
route: 
0 198 319 64 0 
route: 
0 230 150 380 0 
route: 
0 459 13 235 0 
route: 
0 355 81 464 0 
route: 
0 387 251 200 0 
route: 
0 171 410 125 0 
route: 
0 316 407 186 0 
route: 
0 328 306 1 0 
route: 
0 138 191 241 437 0 
route: 
0 57 348 259 0 
route: 
0 356 6 378 0 
route: 
0 70 211 58 0 
route: 
0 289 26 352 420 0 
route: 
0 126 245 206 0 
route: 
0 256 312 184 0 
route: 
0 346 196 435 0 
route: 
0 92 483 450 0 
route: 
0 113 490 338 0 
route: 
0 357 197 309 0 
route: 
0 307 517 41 0 
route: 
0 512 115 260 0 
route: 
0 17 267 441 0 
route: 
0 139 506 334 0 
route: 
0 40 323 257 0 
route: 
0 492 34 429 0 
route: 
0 255 91 404 0 
route: 
0 188 503 78 0 
route: 
0 159 33 0 
route: 
0 477 153 463 0 
route: 
0 79 141 314 0 
route: 
0 110 253 294 0 
route: 
0 29 507 268 0 
route: 
0 493 500 31 0 
route: 
0 430 204 330 0 
route: 
0 107 480 225 0 
route: 
0 231 411 86 0 
route: 
0 20 238 461 0 
route: 
0 105 340 393 0 
route: 
0 262 38 320 0 
route: 
0 472 302 390 65 0 
route: 
0 303 25 322 0 
route: 
0 318 365 94 0 
route: 
0 466 392 128 0 
route: 
0 295 293 87 122 0 
route: 
0 95 222 261 0 
route: 
0 179 341 317 0 
route: 
0 370 47 516 0 
route: 
0 491 396 163 0 
route: 
0 108 376 468 0 
route: 
0 327 144 30 0 
route: 
0 301 32 271 0 
route: 
0 167 131 358 0 
route: 
0 451 106 218 0 
route: 
0 88 488 93 0 
route: 
0 419 281 202 0 
route: 
0 519 482 50 0 
route: 
0 273 76 101 0 
route: 
0 61 383 300 0 
route: 
0 333 35 221 0 
route: 
0 270 56 283 0 
route: 
0 431 100 452 0 
route: 
0 154 276 434 0 
route: 
0 75 239 244 0 
route: 
0 174 479 433 0 
route: 
0 90 385 373 0 
route: 
0 362 63 521 0 
route: 
0 520 178 148 0 
route: 
0 336 133 315 0 
route: 
0 388 359 62 0 
route: 
0 474 381 201 0 
route: 
0 391 73 280 0 
route: 
0 194 353 263 0 
route: 
0 465 386 140 0 
route: 
0 155 342 401 0 
route: 
0 470 170 247 0 
route: 
0 234 46 424 0 
route: 
0 384 117 210 0 
route: 
0 505 66 68 0 
route: 
0 192 462 213 0 
route: 
0 360 16 313 0 
route: 
0 193 0 
route: 
0 116 0 
route: 
0 183 0 
route: 
0 83 0 
route: 
0 162 0 
route: 
0 10 0 
route: 
0 102 74 0 
route: 
0 181 0 
route: 
0 69 0 
route: 
0 114 0 
route: 
0 119 0 
route: 
0 182 0 
route: 
0 152 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 54 0 
route: 
0 19 0 
route: 
0 161 0 
route: 
0 160 0 
route: 
0 177 0 
route: 
0 37 0 
route: 
0 99 0 
route: 
0 345 23 258 495 0 
route: 
0 3 497 0 
destroy by single route index: 18
60 193 242 307 383 
num skipped: 0
num vars: 2610
improved iteration ub from lns primal heuristic: 299238
improved primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 242 154 276 434 0 
route: 
0 383 194 353 263 0 
route: 
0 244 466 392 128 0 
route: 
0 345 23 258 495 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 193 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 55 219 481 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 232 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 288 321 142 274 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 190 246 504 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
0 60 518 296 0 
route: 
0 444 176 467 0 
route: 
0 511 400 36 0 
route: 
0 329 513 143 0 
route: 
0 335 394 166 0 
route: 
0 198 319 64 0 
route: 
0 230 150 380 0 
route: 
0 459 13 235 0 
route: 
0 355 81 464 0 
route: 
0 387 251 200 0 
route: 
0 171 410 125 0 
route: 
0 316 407 186 0 
route: 
0 328 306 1 0 
route: 
0 138 191 241 437 0 
route: 
0 57 348 259 0 
route: 
0 356 6 378 0 
route: 
0 70 211 58 0 
route: 
0 289 26 352 420 0 
route: 
0 126 245 206 0 
route: 
0 256 312 184 0 
route: 
0 346 196 435 0 
route: 
0 92 483 450 0 
route: 
0 113 490 338 0 
route: 
0 357 197 309 0 
route: 
0 3 497 0 
route: 
0 307 43 403 229 0 
route: 
0 517 41 0 
route: 
0 512 115 260 0 
route: 
0 17 267 441 0 
route: 
0 139 506 334 0 
route: 
0 40 323 257 0 
route: 
0 492 34 429 0 
route: 
0 255 91 404 0 
route: 
0 188 503 78 0 
route: 
0 159 33 0 
route: 
0 477 153 463 0 
route: 
0 79 141 314 0 
route: 
0 110 253 294 0 
route: 
0 29 507 268 0 
route: 
0 493 500 31 0 
route: 
0 430 204 330 0 
route: 
0 107 480 225 0 
route: 
0 231 411 86 0 
route: 
0 20 238 461 0 
route: 
0 105 340 393 0 
route: 
0 262 38 320 0 
route: 
0 472 302 390 65 0 
route: 
0 303 25 322 0 
route: 
0 318 365 94 0 
route: 
0 295 293 87 122 0 
route: 
0 95 222 261 0 
route: 
0 179 341 317 0 
route: 
0 370 47 516 0 
route: 
0 491 396 163 0 
route: 
0 108 376 468 0 
route: 
0 327 144 30 0 
route: 
0 301 32 271 0 
route: 
0 167 131 358 0 
route: 
0 451 106 218 0 
route: 
0 88 488 93 0 
route: 
0 419 281 202 0 
route: 
0 519 482 50 0 
route: 
0 273 76 101 0 
route: 
0 61 300 0 
route: 
0 333 35 221 0 
route: 
0 270 56 283 0 
route: 
0 431 100 452 0 
route: 
0 75 239 244 0 
route: 
0 174 479 433 0 
route: 
0 90 385 373 0 
route: 
0 362 63 521 0 
route: 
0 520 178 148 0 
route: 
0 336 133 315 0 
route: 
0 388 359 62 0 
route: 
0 474 381 201 0 
route: 
0 391 73 280 0 
route: 
0 465 386 140 0 
route: 
0 155 342 401 0 
route: 
0 470 170 247 0 
route: 
0 234 46 424 0 
route: 
0 384 117 210 0 
route: 
0 505 66 68 0 
route: 
0 192 462 213 0 
route: 
0 360 16 313 0 
route: 
0 116 0 
route: 
0 183 0 
route: 
0 83 0 
route: 
0 162 0 
route: 
0 10 0 
route: 
0 102 74 0 
route: 
0 181 0 
route: 
0 69 0 
route: 
0 114 0 
route: 
0 119 0 
route: 
0 182 0 
route: 
0 152 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 54 0 
route: 
0 19 0 
route: 
0 161 0 
route: 
0 160 0 
route: 
0 177 0 
route: 
0 37 0 
route: 
0 99 0 
added route to primal routes: 0,242,154,276,434,0,
added route to primal routes: 0,383,194,353,263,0,
added route to primal routes: 0,55,219,481,0,
added route to primal routes: 0,307,43,403,229,0,
added route to primal routes: 0,517,41,0,
added route to primal routes: 0,61,300,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[299238] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [27]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[299238] numArcs: [29962779] numFixed: [0] time: [27]
routes added, try running MIP Pool
primal heuristic num vars: 184
add MIP warm start
primal heuristic MIP obj: 299238
feasible primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 232 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 288 321 142 274 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 190 246 504 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
0 60 518 296 0 
route: 
0 444 176 467 0 
route: 
0 511 400 36 0 
route: 
0 329 513 143 0 
route: 
0 335 394 166 0 
route: 
0 198 319 64 0 
route: 
0 230 150 380 0 
route: 
0 459 13 235 0 
route: 
0 355 81 464 0 
route: 
0 387 251 200 0 
route: 
0 171 410 125 0 
route: 
0 316 407 186 0 
route: 
0 328 306 1 0 
route: 
0 138 191 241 437 0 
route: 
0 57 348 259 0 
route: 
0 356 6 378 0 
route: 
0 70 211 58 0 
route: 
0 289 26 352 420 0 
route: 
0 126 245 206 0 
route: 
0 256 312 184 0 
route: 
0 346 196 435 0 
route: 
0 92 483 450 0 
route: 
0 113 490 338 0 
route: 
0 357 197 309 0 
route: 
0 512 115 260 0 
route: 
0 17 267 441 0 
route: 
0 139 506 334 0 
route: 
0 40 323 257 0 
route: 
0 492 34 429 0 
route: 
0 255 91 404 0 
route: 
0 188 503 78 0 
route: 
0 159 33 0 
route: 
0 477 153 463 0 
route: 
0 79 141 314 0 
route: 
0 110 253 294 0 
route: 
0 29 507 268 0 
route: 
0 493 500 31 0 
route: 
0 430 204 330 0 
route: 
0 107 480 225 0 
route: 
0 231 411 86 0 
route: 
0 20 238 461 0 
route: 
0 105 340 393 0 
route: 
0 262 38 320 0 
route: 
0 472 302 390 65 0 
route: 
0 303 25 322 0 
route: 
0 318 365 94 0 
route: 
0 466 392 128 0 
route: 
0 295 293 87 122 0 
route: 
0 95 222 261 0 
route: 
0 179 341 317 0 
route: 
0 370 47 516 0 
route: 
0 491 396 163 0 
route: 
0 108 376 468 0 
route: 
0 327 144 30 0 
route: 
0 301 32 271 0 
route: 
0 167 131 358 0 
route: 
0 451 106 218 0 
route: 
0 88 488 93 0 
route: 
0 419 281 202 0 
route: 
0 519 482 50 0 
route: 
0 273 76 101 0 
route: 
0 333 35 221 0 
route: 
0 270 56 283 0 
route: 
0 431 100 452 0 
route: 
0 75 239 244 0 
route: 
0 174 479 433 0 
route: 
0 90 385 373 0 
route: 
0 362 63 521 0 
route: 
0 520 178 148 0 
route: 
0 336 133 315 0 
route: 
0 388 359 62 0 
route: 
0 474 381 201 0 
route: 
0 391 73 280 0 
route: 
0 465 386 140 0 
route: 
0 155 342 401 0 
route: 
0 470 170 247 0 
route: 
0 234 46 424 0 
route: 
0 384 117 210 0 
route: 
0 505 66 68 0 
route: 
0 192 462 213 0 
route: 
0 360 16 313 0 
route: 
0 193 0 
route: 
0 116 0 
route: 
0 183 0 
route: 
0 83 0 
route: 
0 162 0 
route: 
0 10 0 
route: 
0 102 74 0 
route: 
0 181 0 
route: 
0 69 0 
route: 
0 114 0 
route: 
0 119 0 
route: 
0 182 0 
route: 
0 152 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 54 0 
route: 
0 19 0 
route: 
0 161 0 
route: 
0 160 0 
route: 
0 177 0 
route: 
0 37 0 
route: 
0 99 0 
route: 
0 345 23 258 495 0 
route: 
0 3 497 0 
route: 
0 242 154 276 434 0 
route: 
0 383 194 353 263 0 
route: 
0 55 219 481 0 
route: 
0 307 43 403 229 0 
route: 
0 517 41 0 
route: 
0 61 300 0 
destroy by single route index: 20
193 213 232 246 274 
num skipped: 0
num vars: 3083
improved iteration ub from lns primal heuristic: 298834
improved primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 213 357 197 309 0 
route: 
0 232 162 0 
route: 
0 246 126 245 206 0 
route: 
0 274 10 0 
route: 
0 242 154 276 434 0 
route: 
0 383 194 353 263 0 
route: 
0 244 466 392 128 0 
route: 
0 345 23 258 495 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 193 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 55 219 481 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 288 321 142 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 190 504 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
0 60 518 296 0 
route: 
0 444 176 467 0 
route: 
0 511 400 36 0 
route: 
0 329 513 143 0 
route: 
0 335 394 166 0 
route: 
0 198 319 64 0 
route: 
0 230 150 380 0 
route: 
0 459 13 235 0 
route: 
0 355 81 464 0 
route: 
0 387 251 200 0 
route: 
0 171 410 125 0 
route: 
0 316 407 186 0 
route: 
0 328 306 1 0 
route: 
0 138 191 241 437 0 
route: 
0 57 348 259 0 
route: 
0 356 6 378 0 
route: 
0 70 211 58 0 
route: 
0 289 26 352 420 0 
route: 
0 256 312 184 0 
route: 
0 346 196 435 0 
route: 
0 92 483 450 0 
route: 
0 113 490 338 0 
route: 
0 3 497 0 
route: 
0 307 43 403 229 0 
route: 
0 517 41 0 
route: 
0 512 115 260 0 
route: 
0 17 267 441 0 
route: 
0 139 506 334 0 
route: 
0 40 323 257 0 
route: 
0 492 34 429 0 
route: 
0 255 91 404 0 
route: 
0 188 503 78 0 
route: 
0 159 33 0 
route: 
0 477 153 463 0 
route: 
0 79 141 314 0 
route: 
0 110 253 294 0 
route: 
0 29 507 268 0 
route: 
0 493 500 31 0 
route: 
0 430 204 330 0 
route: 
0 107 480 225 0 
route: 
0 231 411 86 0 
route: 
0 20 238 461 0 
route: 
0 105 340 393 0 
route: 
0 262 38 320 0 
route: 
0 472 302 390 65 0 
route: 
0 303 25 322 0 
route: 
0 318 365 94 0 
route: 
0 295 293 87 122 0 
route: 
0 95 222 261 0 
route: 
0 179 341 317 0 
route: 
0 370 47 516 0 
route: 
0 491 396 163 0 
route: 
0 108 376 468 0 
route: 
0 327 144 30 0 
route: 
0 301 32 271 0 
route: 
0 167 131 358 0 
route: 
0 451 106 218 0 
route: 
0 88 488 93 0 
route: 
0 419 281 202 0 
route: 
0 519 482 50 0 
route: 
0 273 76 101 0 
route: 
0 61 300 0 
route: 
0 333 35 221 0 
route: 
0 270 56 283 0 
route: 
0 431 100 452 0 
route: 
0 75 239 244 0 
route: 
0 174 479 433 0 
route: 
0 90 385 373 0 
route: 
0 362 63 521 0 
route: 
0 520 178 148 0 
route: 
0 336 133 315 0 
route: 
0 388 359 62 0 
route: 
0 474 381 201 0 
route: 
0 391 73 280 0 
route: 
0 465 386 140 0 
route: 
0 155 342 401 0 
route: 
0 470 170 247 0 
route: 
0 234 46 424 0 
route: 
0 384 117 210 0 
route: 
0 505 66 68 0 
route: 
0 192 462 0 
route: 
0 360 16 313 0 
route: 
0 116 0 
route: 
0 183 0 
route: 
0 83 0 
route: 
0 102 74 0 
route: 
0 181 0 
route: 
0 69 0 
route: 
0 114 0 
route: 
0 119 0 
route: 
0 182 0 
route: 
0 152 0 
route: 
0 109 0 
route: 
0 172 0 
route: 
0 54 0 
route: 
0 19 0 
route: 
0 161 0 
route: 
0 160 0 
route: 
0 177 0 
route: 
0 37 0 
route: 
0 99 0 
added route to primal routes: 0,213,357,197,309,0,
added route to primal routes: 0,232,162,0,
added route to primal routes: 0,246,126,245,206,0,
added route to primal routes: 0,274,10,0,
added route to primal routes: 0,164,453,185,0,
added route to primal routes: 0,288,321,142,0,
added route to primal routes: 0,190,504,0,
added route to primal routes: 0,192,462,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] lb[0] ub[298834] numArcs: [29962779] numFixed: [0] numHeuristicIPs: [3] numHeuristicLNS: [1] numPrimalLNSRepairs: [3] time: [27]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[27] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[298834] numArcs: [29962779] numFixed: [0] time: [27]
routes added, try running MIP Pool
primal heuristic num vars: 192
add MIP warm start
primal heuristic MIP obj: 298834
feasible primal routes: 
route: 
0 272 240 399 89 0 
route: 
0 454 98 412 372 0 
route: 
0 149 228 249 265 0 
route: 
0 212 515 21 299 0 
route: 
0 475 389 489 53 0 
route: 
0 252 469 82 59 0 
route: 
0 498 509 123 84 0 
route: 
0 423 180 354 496 0 
route: 
0 217 476 439 49 0 
route: 
0 514 324 80 304 0 
route: 
0 27 367 422 104 0 
route: 
0 5 406 243 42 0 
route: 
0 310 250 151 405 0 
route: 
0 473 361 8 442 0 
route: 
0 28 4 440 438 0 
route: 
0 248 22 436 448 0 
route: 
0 120 157 0 
route: 
0 484 292 44 343 0 
route: 
0 24 278 298 501 0 
route: 
0 457 145 471 169 0 
route: 
0 124 291 130 275 0 
route: 
0 209 460 77 264 0 
route: 
0 425 344 417 189 0 
route: 
0 232 164 453 185 0 
route: 
0 502 447 369 96 0 
route: 
0 332 446 118 522 0 
route: 
0 351 135 207 347 0 
route: 
0 286 226 432 187 0 
route: 
0 285 331 427 112 0 
route: 
0 508 45 51 382 0 
route: 
0 121 409 371 443 0 
route: 
0 287 195 216 398 0 
route: 
0 499 363 146 415 0 
route: 
0 237 337 52 326 0 
route: 
0 456 85 233 523 0 
route: 
0 214 136 349 379 0 
route: 
0 2 478 175 0 
route: 
0 368 7 215 0 
route: 
0 39 395 421 0 
route: 
0 72 297 308 0 
route: 
0 449 224 12 0 
route: 
0 486 208 165 0 
route: 
0 494 220 129 0 
route: 
0 11 455 413 0 
route: 
0 67 325 269 0 
route: 
0 364 147 227 0 
route: 
0 132 402 111 0 
route: 
0 18 414 223 0 
route: 
0 311 97 266 0 
route: 
0 15 445 377 0 
route: 
0 408 134 290 0 
route: 
0 173 350 236 0 
route: 
0 203 277 284 0 
route: 
0 487 103 168 282 0 
route: 
0 14 374 426 127 0 
route: 
0 416 71 428 0 
route: 
0 137 205 397 0 
route: 
0 510 458 158 0 
route: 
0 339 199 418 0 
route: 
0 375 279 48 0 
route: 
0 366 156 305 0 
route: 
0 254 485 9 0 
route: 
