Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    22500   1612s |  50    39567    39415 |  53    39418    39343
    23000   1645s |  41    39533    39415 |  61    39409    39342
    23500   1679s |  53    39554    39415 |  26    39590    39411
    24000   1716s |  27    39434    39415 |  58    39479    39342
    24500   1751s |  47    39574    39415 |  49    39268    38987
    25000   1784s |  46    39587    39415 |  45    39543    39342
    25500   1819s |  32    39446    39415 |  45    39452    39342
    26000   1852s |  42    39586    39415 |  37    39462    39339
H   26500   1886s |  34    39558    39414 |  28    39387    39339
H   27000   1919s |  64    39642    39410 |  39    39494    39339
    27500   1953s |  59    39586    39410 |  36    39606    39420
H   28000   1988s |  29    39549    39407 |  55    39519    39347
    28500   2021s |  53    39576    39407 |  54    39404    39340
H   29000   2054s |  54    39484    39406 |  34    39281    39162
    29500   2087s |  29    39485    39406 |  30    39447    39344
    30000   2122s |  31    39527    39406 |  54    39199    38944
    30500   2156s |  52    39558    39406 |  62    39433    39340
    31000   2190s |  65    39630    39406 |  57    39416    39265
    31500   2224s |  53    39591    39406 |  52    39515    39349
H   32000   2258s |  65    39533    39405 |  51    39276    39098
    32500   2293s |  62    39566    39405 |  59    39558    39408
    33000   2326s |  61    39545    39405 |  45    39291    39025
    33500   2361s |  45    39536    39405 |  37    39428    39344
    34000   2394s |  52    39583    39405 |  64    39551    39346
H   34500   2428s |  43    39528    39404 |  55    39581    39417
    35000   2462s |  35    39537    39404 |  51    39572    39422
    35500   2496s |  33    39482    39404 |  50    39425    39342
    36000   2529s |  47    39536    39404 |  53    39286    38961
    36500   2565s |  38    39557    39404 |  36    39264    39083
    37000   2599s |  30    39486    39404 |  62    39295    39136
    37500   2635s |  46    39657    39404 |  46    39459    39262
    38000   2670s |  52    39599    39404 |  62    39260    39054
    38500   2705s |  40    39503    39404 |  37    39540    39401
H   39000   2741s |  59    39626    39403 |  29    39380    39260
    39500   2777s |  34    39465    39403 |  28    39387    39342
    40000   2812s |  47    39586    39403 |  56    39432    39261
    40500   2847s |  38    39583    39403 |  29    39624    39341
    41000   2883s |  55    39570    39403 |  41    39296    39058
    41500   2918s |  33    39477    39403 |  59    39413    39345
    42000   2951s |  50    39504    39403 |  35    39570    39415
    42500   2985s |  45    39566    39403 |  49    39441    39340
    43000   3018s |  58    39571    39403 |  55    39564    39405
    43500   3051s |  39    39501    39403 |  52    39358    39264
    44000   3085s |  25    39447    39403 |  54    39487    39341
    44500   3119s |  47    39544    39403 |  64    39404    39338
    45000   3154s |  56    39600    39403 |  43    39428    39337
    45500   3190s |  58    39536    39403 |  59    39292    39180
    46000   3225s |  52    39515    39403 |  34    39396    39340
    46500   3261s |  26    39472    39403 |  41    39228    39015
    47000   3293s |  36    39526    39403 |  43    39316    39260
    47500   3326s |  45    39640    39403 |  46    39481    39258
    48000   3361s |  33    39481    39403 |  41    39410    39337
    48500   3394s |  64    39604    39403 |  31    39565    39337
    49000   3428s |  45    39520    39403 |  28    39436    39337
H   49500   3461s |  49    39511    39402 |  26    39352    39337
H   50000   3494s |  53    39527    39401 |  57    39316    39111
    50500   3527s |  29    39452    39401 |  55    39384    39337
    51000   3560s |  53    39575    39401 |  38    39461    39337
    51500   3595s |  52    39578    39401 |  40    39547    39337

Search terminated in 3600.01s after 51585 iterations.
Best-found solution has cost 39401.

Solution results
================
    # routes: 90
   # clients: 1000
   objective: 39401
    distance: 39401
    duration: 131577
# iterations: 51585
    run-time: 3600.01 seconds

Solving the file: C1_10_5.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500     31s |  26    42472    42388 |  48    42607    42426
H    1000     55s |  55    42465    42387 |  32    42439    42379
     1500     80s |  33    42474    42387 |  25    42399    42355
     2000    106s |  65    42516    42387 |  45    42387    42352
     2500    134s |  56    42489    42387 |  57    42387    42351
     3000    162s |  29    42443    42387 |  56    42429    42351
     3500    192s |  57    42551    42387 |  58    42434    42351
     4000    220s |  32    42484    42387 |  25    42381    42351
     4500    248s |  49    42562    42387 |  65    42399    42351
     5000    276s |  58    42529    42387 |  28    42440    42351
     5500    304s |  25    42491    42387 |  44    42386    42351
     6000    334s |  32    42460    42387 |  28    42427    42351
     6500    362s |  52    42530    42387 |  39    42413    42351
     7000    390s |  41    42485    42387 |  25    42360    42351
     7500    418s |  62    42582    42387 |  29    42370    42351
     8000    447s |  43    42568    42387 |  43    42429    42351
     8500    475s |  64    42578    42387 |  39    42423    42351
     9000    503s |  26    42486    42387 |  50    42417    42351
     9500    531s |  33    42538    42387 |  56    42430    42351
    10000    559s |  43    42511    42387 |  34    42375    42351
    10500    587s |  62    42521    42387 |  63    42433    42351
    11000    615s |  29    42437    42387 |  25    42363    42351
    11500    643s |  45    42573    42387 |  30    42411    42351
    12000    670s |  30    42499    42387 |  42    42402    42351
    12500    699s |  49    42542    42387 |  49    42414    42351
    13000    727s |  60    42572    42387 |  29    42363    42351
    13500    755s |  25    42582    42387 |  62    42401    42351
    14000    783s |  34    42519    42387 |  26    42365    42351
    14500    812s |  29    42494    42387 |  42    42449    42351
    15000    841s |  37    42517    42387 |  60    42405    42351
    15500    870s |  51    42549    42387 |  34    42396    42351
    16000    900s |  49    42473    42387 |  51    42440    42351
    16500    928s |  27    42495    42387 |  48    42399    42351
    17000    957s |  52    42525    42387 |  60    42431    42351
    17500    984s |  34    42520    42387 |  26    42368    42351
    18000   1010s |  27    42473    42387 |  53    42427    42351
    18500   1038s |  46    42493    42387 |  45    42462    42351
    19000   1067s |  28    42428    42387 |  57    42385    42351
    19500   1095s |  41    42468    42387 |  27    42366    42351
    20000   1121s |  58    42534    42387 |  65    42431    42351
    20500   1149s |  34    42676    42387 |  38    42537    42351
R                 |        restart        |        restart
    21000   1181s |  41    42470    42387 |  62    42555    42378
    21500   1206s |  29    42488    42387 |  28    42442    42372
    22000   1233s |  33    42473    42387 |  33    42460    42361
    22500   1259s |  44    42518    42387 |  51    42406    42361
    23000   1284s |  44    42512    42387 |  60    42421    42361
    23500   1310s |  38    42484    42387 |  41    42392    42360
    24000   1337s |  63    42526    42387 |  27    42390    42359
    24500   1364s |  61    42492    42387 |  45    42414    42359
    25000   1391s |  45    42514    42387 |  26    42438    42359
    25500   1418s |  53    42506    42387 |  39    42431    42359
    26000   1447s |  35    42464    42387 |  32    42394    42351
    26500   1474s |  47    42471    42387 |  62    42448    42351
    27000   1501s |  58    42523    42387 |  48    42393    42351
    27500   1530s |  43    42476    42387 |  53    42442    42351
    28000   1558s |  46    42525    42387 |  28    42408    42351
    28500   1586s |  57    42511    42387 |  32    42406    42351
    29000   1613s |  31    42454    42387 |  65    42378    42351
    29500   1641s |  45    42570    42387 |  30    42357    42351
    30000   1671s |  55    42549    42387 |  46    42416    42351
    30500   1700s |  25    42451    42387 |  59    42430    42351
    31000   1728s |  38    42493    42387 |  48    42467    42351
    31500   1756s |  61    42523    42387 |  30    42407    42351
    32000   1785s |  33    42497    42387 |  37    42418    42351
    32500   1813s |  53    42530    42387 |  26    42431    42351
    33000   1841s |  33    42562    42387 |  64    42415    42351
    33500   1868s |  51    42479    42387 |  46    42400    42351
    34000   1897s |  63    42537    42387 |  51    42405    42351
    34500   1925s |  36    42570    42387 |  52    42409    42351
    35000   1954s |  47    42553    42387 |  45    42441    42351
    35500   1982s |  56    42579    42387 |  33    42418    42351
    36000   2011s |  65    42648    42387 |  36    42382    42351
    36500   2040s |  63    42506    42387 |  47    42409    42351
    37000   2070s |  46    42595    42387 |  60    42403    42351
    37500   2097s |  54    42506    42387 |  54    42417    42351
    38000   2126s |  55    42492    42387 |  53    42427    42351
    38500   2155s |  25    42467    42387 |  61    42384    42351
    39000   2183s |  58    42469    42387 |  30    42393    42351
    39500   2211s |  29    42448    42387 |  25    42382    42351
    40000   2240s |  39    42552    42387 |  30    42399    42351
    40500   2268s |  35    42483    42387 |  38    42426    42351
R                 |        restart        |        restart
    41000   2302s |  48    42489    42387 |  30    42586    42369
    41500   2326s |  32    42443    42387 |  50    42417    42361
    42000   2351s |  52    42488    42387 |  44    42440    42361
    42500   2378s |  37    42497    42387 |  59    42391    42361
    43000   2405s |  29    42498    42387 |  29    42512    42354
    43500   2432s |  61    42516    42387 |  33    42434    42352
    44000   2461s |  63    42602    42387 |  50    42440    42352
    44500   2490s |  52    42554    42387 |  25    42377    42351
    45000   2519s |  36    42533    42387 |  39    42442    42351
    45500   2548s |  52    42515    42387 |  37    42375    42351
    46000   2576s |  60    42545    42387 |  34    42401    42351
    46500   2606s |  31    42447    42387 |  27    42418    42351
    47000   2634s |  48    42556    42387 |  57    42460    42351
    47500   2663s |  37    42525    42387 |  31    42383    42351
    48000   2691s |  27    42407    42387 |  58    42419    42351
    48500   2720s |  35    42613    42387 |  27    42410    42351
    49000   2748s |  53    42543    42387 |  32    42383    42351
    49500   2776s |  32    42486    42387 |  64    42476    42351
    50000   2805s |  50    42580    42387 |  30    42361    42351
    50500   2833s |  52    42505    42387 |  34    42381    42351
    51000   2863s |  28    42503    42387 |  34    42421    42351
