do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81761.2] numArcs: [55298321] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [356]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81761.2] numArcs: [55298321] numFixed: [0] time: [356]
routes added, try running MIP Pool
primal heuristic num vars: 175
add MIP warm start
primal heuristic MIP obj: 81756
feasible primal routes: 
route: 
0 470 432 49 23 0 
route: 
0 344 396 308 485 0 
route: 
0 345 306 146 50 0 
route: 
0 504 458 395 25 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 246 413 317 319 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 170 513 427 409 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 531 94 305 421 0 
route: 
0 299 74 134 304 0 
route: 
0 4 137 382 220 0 
route: 
0 38 156 249 76 0 
route: 
0 253 173 190 224 0 
route: 
0 9 90 97 279 0 
route: 
0 365 387 536 453 0 
route: 
0 498 371 438 89 0 
route: 
0 378 43 66 562 0 
route: 
0 588 415 105 507 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
route: 
0 484 301 471 293 0 
route: 
0 276 109 34 242 0 
route: 
0 466 522 238 124 0 
route: 
0 26 423 377 347 0 
route: 
0 348 468 327 168 0 
route: 
0 33 70 361 106 0 
route: 
0 320 283 324 185 0 
route: 
0 182 462 489 429 0 
route: 
0 59 213 99 433 0 
route: 
0 205 563 445 333 0 
route: 
0 268 247 165 548 0 
route: 
0 231 264 27 597 0 
route: 
0 360 214 144 28 0 
route: 
0 439 337 86 311 0 
route: 
0 55 8 6 376 0 
route: 
0 357 343 84 218 0 
route: 
0 56 2 77 11 0 
route: 
0 479 83 322 197 0 
route: 
0 282 331 520 275 0 
route: 
0 508 363 21 383 0 
route: 
0 132 139 133 447 0 
route: 
0 212 354 318 529 0 
route: 
0 215 590 300 474 0 
route: 
0 7 141 312 416 0 
route: 
0 511 321 459 456 0 
route: 
0 150 101 183 202 0 
route: 
0 189 521 85 410 0 
route: 
0 152 175 555 362 0 
route: 
0 441 460 411 159 0 
route: 
0 118 195 91 42 0 
route: 
0 386 180 295 248 0 
route: 
0 369 388 54 419 0 
route: 
0 290 58 339 41 0 
route: 
0 285 103 553 119 0 
route: 
0 598 243 492 24 0 
route: 
0 568 503 186 17 0 
route: 
0 127 78 5 580 0 
route: 
0 291 192 204 221 0 
route: 
0 287 593 280 36 0 
route: 
0 313 323 449 482 0 
route: 
0 53 140 209 48 0 
route: 
0 582 385 528 443 0 
route: 
0 542 559 516 544 0 
route: 
0 147 1 235 273 0 
route: 
0 157 577 211 193 0 
route: 
0 506 288 122 389 0 
route: 
0 428 401 112 534 0 
route: 
0 88 390 172 296 0 
route: 
0 480 452 281 530 0 
route: 
0 352 138 475 61 0 
route: 
0 166 518 414 230 0 
route: 
0 538 422 12 256 0 
route: 
0 45 87 502 380 0 
route: 
0 557 277 266 179 0 
route: 
0 595 537 569 241 0 
route: 
0 111 198 515 92 0 
route: 
0 263 394 473 586 0 
route: 
0 341 425 47 353 0 
route: 
0 431 393 40 169 0 
route: 
0 244 436 126 271 0 
route: 
0 51 245 128 250 0 
route: 
0 465 454 451 229 0 
route: 
0 599 477 15 499 0 
route: 
0 336 575 13 232 0 
route: 
0 571 437 476 472 0 
route: 
0 497 328 121 446 0 
route: 
0 120 187 407 402 0 
route: 
0 461 392 210 525 0 
route: 
0 289 298 148 107 0 
route: 
0 154 60 381 30 0 
route: 
0 519 258 269 93 0 
route: 
0 227 442 526 334 0 
route: 
0 434 418 251 130 0 
route: 
0 424 488 162 314 0 
route: 
0 259 29 567 541 0 
route: 
0 589 469 16 356 0 
route: 
0 171 196 226 359 0 
route: 
0 261 448 46 206 0 
route: 
0 260 129 587 200 0 
route: 
0 370 494 332 467 0 
route: 
0 463 326 184 3 0 
route: 
0 351 177 496 565 0 
route: 
0 57 151 63 435 0 
route: 
0 262 219 364 234 0 
route: 
0 374 201 236 514 0 
route: 
0 267 350 158 510 0 
route: 
0 368 309 391 412 0 
route: 
0 509 82 104 302 0 
route: 
0 505 67 450 346 0 
route: 
0 217 543 223 325 0 
route: 
0 315 73 566 561 294 0 
route: 
0 310 123 491 338 255 0 
route: 
0 545 207 117 426 349 0 
route: 
0 372 14 37 44 225 0 
route: 
0 233 547 397 0 
route: 
0 316 552 37 581 164 0 
route: 
0 203 178 161 108 167 0 
route: 
0 591 408 80 272 155 0 
route: 
0 20 560 110 558 310 0 
route: 
0 487 527 176 167 222 0 
route: 
0 278 37 579 584 517 0 
route: 
0 493 116 80 72 32 0 
route: 
0 252 292 216 366 430 0 
route: 
0 330 35 81 0 
route: 
0 546 37 31 115 10 0 
route: 
0 556 550 464 167 265 0 
route: 
0 102 375 142 37 69 0 
route: 
0 286 481 257 310 486 0 
route: 
0 367 342 80 143 570 0 
route: 
0 457 490 113 0 
route: 
0 358 310 455 355 592 0 
route: 
0 564 398 483 403 167 0 
route: 
0 500 405 523 167 52 0 
route: 
0 406 136 160 0 
route: 
0 533 583 335 444 297 0 
improved ub from MIP pool: 81756
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81756] numArcs: [55298321] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [356]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81756] numArcs: [55298321] numFixed: [0] time: [356]
destroy by single route index: 128
17 233 288 382 397 531 547 
num skipped: 0
num vars: 8871
improved iteration ub from lns primal heuristic: 81275.5
improved primal routes: 
route: 
0 470 432 49 23 0 
route: 
0 288 428 401 112 534 0 
route: 
0 547 259 29 567 541 0 
route: 
0 344 396 308 485 0 
route: 
0 345 306 531 146 50 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 246 413 317 319 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 170 513 427 409 531 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 94 305 421 0 
route: 
0 299 74 134 304 0 
route: 
0 4 137 220 0 
route: 
0 38 156 249 76 0 
route: 
0 253 17 173 190 224 0 
route: 
0 9 90 97 279 0 
route: 
0 365 387 536 453 0 
route: 
0 498 371 438 89 0 
route: 
0 378 43 66 562 0 
route: 
0 588 415 105 507 547 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
route: 
0 484 301 471 293 0 
route: 
0 276 109 34 242 0 
route: 
0 466 522 238 124 0 
route: 
0 26 423 377 347 0 
route: 
0 348 468 327 168 0 
route: 
0 33 70 361 106 0 
route: 
0 320 283 324 185 0 
route: 
0 182 462 489 429 0 
route: 
0 59 213 99 433 397 0 
route: 
0 205 563 445 333 0 
route: 
0 268 247 165 548 0 
route: 
0 231 264 27 597 0 
route: 
0 360 214 144 28 0 
route: 
0 439 337 86 311 0 
route: 
0 55 8 6 376 0 
route: 
0 357 343 84 218 0 
route: 
0 56 2 77 11 0 
route: 
0 479 83 322 197 0 
route: 
0 282 331 520 275 0 
route: 
0 508 363 21 383 0 
route: 
0 132 139 133 397 447 0 
route: 
0 212 354 318 529 0 
route: 
0 215 590 300 474 0 
route: 
0 7 141 312 416 0 
route: 
0 511 321 382 459 456 0 
route: 
0 150 101 183 202 0 
route: 
0 189 521 85 410 0 
route: 
0 152 175 555 362 0 
route: 
0 441 460 411 159 0 
route: 
0 118 195 91 42 0 
route: 
0 386 180 295 248 0 
route: 
0 369 388 54 419 0 
route: 
0 290 58 339 41 397 0 
route: 
0 285 103 553 119 547 0 
route: 
0 598 243 492 24 0 
route: 
0 568 382 503 186 0 
route: 
0 127 78 5 580 0 
route: 
0 291 192 204 221 0 
route: 
0 287 593 280 36 0 
route: 
0 313 323 382 449 482 0 
route: 
0 53 140 209 48 0 
route: 
0 582 385 528 443 0 
route: 
0 542 559 516 544 0 
route: 
0 147 1 235 273 547 0 
route: 
0 157 577 211 193 0 
route: 
0 506 122 389 0 
route: 
0 88 390 172 296 0 
route: 
0 480 452 281 530 0 
route: 
0 352 138 475 61 0 
route: 
0 166 518 414 230 0 
route: 
0 538 422 12 256 0 
route: 
0 45 87 502 380 0 
route: 
0 557 277 266 179 0 
route: 
0 595 537 569 241 0 
route: 
0 111 198 515 92 0 
route: 
0 263 394 473 586 0 
route: 
0 341 425 47 353 0 
route: 
0 431 393 40 169 0 
route: 
0 244 436 126 271 0 
route: 
0 51 245 531 128 250 0 
route: 
0 465 454 451 229 0 
route: 
0 599 477 15 499 0 
route: 
0 336 575 13 232 0 
route: 
0 571 437 476 472 0 
route: 
0 497 328 121 446 531 0 
route: 
0 120 187 407 402 0 
route: 
0 461 392 210 525 0 
route: 
0 289 298 148 107 0 
route: 
0 154 60 381 30 0 
route: 
0 519 258 269 93 0 
route: 
0 227 442 526 334 0 
route: 
0 434 418 251 130 0 
route: 
0 424 488 162 314 0 
route: 
0 589 469 16 356 0 
route: 
0 171 196 226 359 0 
route: 
0 261 448 46 206 0 
route: 
0 260 129 587 200 0 
route: 
0 370 494 332 467 0 
route: 
0 463 326 184 3 0 
route: 
0 351 177 496 565 0 
route: 
0 57 151 63 435 547 0 
route: 
0 262 219 364 234 0 
route: 
0 374 201 236 514 0 
route: 
0 267 350 158 510 0 
route: 
0 368 309 391 412 0 
route: 
0 509 82 104 302 0 
route: 
0 505 67 450 346 0 
route: 
0 217 543 223 325 0 
route: 
0 315 73 566 561 294 0 
route: 
0 310 123 491 338 255 0 
route: 
0 545 207 117 426 349 0 
route: 
0 372 14 37 44 225 0 
route: 
0 233 504 458 395 25 0 
route: 
0 316 552 37 581 164 0 
route: 
0 203 178 161 108 167 0 
route: 
0 591 408 80 272 155 0 
route: 
0 20 560 110 558 310 0 
route: 
0 487 527 176 531 167 222 0 
route: 
0 278 37 579 584 517 0 
route: 
0 493 116 80 72 32 0 
route: 
0 252 292 216 366 430 0 
route: 
0 330 35 81 0 
route: 
0 546 37 31 115 10 0 
route: 
0 556 550 464 167 265 0 
route: 
0 102 375 142 37 69 0 
route: 
0 286 481 257 310 486 0 
route: 
0 367 342 80 143 570 0 
route: 
0 457 490 113 0 
route: 
0 358 310 455 355 592 0 
route: 
0 564 398 483 403 167 0 
route: 
0 500 405 523 167 52 0 
route: 
0 406 136 531 160 0 
route: 
0 533 583 335 444 297 0 
added route to primal routes: 0,288,428,401,112,534,0,
added route to primal routes: 0,547,259,29,567,541,0,
added route to primal routes: 0,345,306,531,146,50,0,
added route to primal routes: 0,170,513,427,409,531,0,
added route to primal routes: 0,94,305,421,0,
added route to primal routes: 0,4,137,220,0,
added route to primal routes: 0,253,17,173,190,224,0,
added route to primal routes: 0,588,415,105,507,547,0,
added route to primal routes: 0,59,213,99,433,397,0,
added route to primal routes: 0,132,139,133,397,447,0,
added route to primal routes: 0,511,321,382,459,456,0,
added route to primal routes: 0,290,58,339,41,397,0,
added route to primal routes: 0,285,103,553,119,547,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,568,186,503,382,0,
added route to primal routes: 0,313,323,382,449,482,0,
added route to primal routes: 0,147,1,235,273,547,0,
added route to primal routes: 0,506,122,389,0,
added route to primal routes: 0,51,245,531,128,250,0,
added route to primal routes: 0,497,328,121,446,531,0,
added route to primal routes: 0,57,151,63,435,547,0,
added route to primal routes: 0,233,504,458,395,25,0,
added route to primal routes: 0,487,527,176,531,167,222,0,
added route to primal routes: 0,406,136,531,160,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81275.5] numArcs: [55298321] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [356]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81275.5] numArcs: [55298321] numFixed: [0] time: [356]
routes added, try running MIP Pool
primal heuristic num vars: 198
add MIP warm start
primal heuristic MIP obj: 81265.2
feasible primal routes: 
route: 
0 470 432 49 23 0 
route: 
0 344 396 308 485 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 246 413 317 319 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 299 74 134 304 0 
route: 
0 38 156 249 76 0 
route: 
0 9 90 97 279 0 
route: 
0 365 387 536 453 0 
route: 
0 498 371 438 89 0 
route: 
0 378 43 66 562 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
route: 
0 484 301 471 293 0 
route: 
0 276 109 34 242 0 
route: 
0 466 522 238 124 0 
route: 
0 26 423 377 347 0 
route: 
0 348 468 327 168 0 
route: 
0 33 70 361 106 0 
route: 
0 320 283 324 185 0 
route: 
0 182 462 489 429 0 
route: 
0 205 563 445 333 0 
route: 
0 268 247 165 548 0 
route: 
0 231 264 27 597 0 
route: 
0 360 214 144 28 0 
route: 
0 439 337 86 311 0 
route: 
0 55 8 6 376 0 
route: 
0 357 343 84 218 0 
route: 
0 56 2 77 11 0 
route: 
0 479 83 322 197 0 
route: 
0 282 331 520 275 0 
route: 
0 508 363 21 383 0 
route: 
0 212 354 318 529 0 
route: 
0 215 590 300 474 0 
route: 
0 7 141 312 416 0 
route: 
0 150 101 183 202 0 
route: 
0 189 521 85 410 0 
route: 
0 152 175 555 362 0 
route: 
0 441 460 411 159 0 
route: 
0 118 195 91 42 0 
route: 
0 386 180 295 248 0 
route: 
0 369 388 54 419 0 
route: 
0 598 243 492 24 0 
route: 
0 127 78 5 580 0 
route: 
0 291 192 204 221 0 
route: 
0 287 593 280 36 0 
route: 
0 53 140 209 48 0 
route: 
0 582 385 528 443 0 
route: 
0 542 559 516 544 0 
route: 
0 157 577 211 193 0 
route: 
0 88 390 172 296 0 
route: 
0 480 452 281 530 0 
route: 
0 352 138 475 61 0 
route: 
0 166 518 414 230 0 
route: 
0 538 422 12 256 0 
route: 
0 45 87 502 380 0 
route: 
0 557 277 266 179 0 
route: 
0 595 537 569 241 0 
route: 
0 111 198 515 92 0 
route: 
0 263 394 473 586 0 
route: 
0 341 425 47 353 0 
route: 
0 431 393 40 169 0 
route: 
0 244 436 126 271 0 
route: 
0 465 454 451 229 0 
route: 
0 599 477 15 499 0 
route: 
0 336 575 13 232 0 
route: 
0 571 437 476 472 0 
route: 
0 120 187 407 402 0 
route: 
0 461 392 210 525 0 
route: 
0 289 298 148 107 0 
route: 
0 154 60 381 30 0 
route: 
0 519 258 269 93 0 
route: 
0 227 442 526 334 0 
route: 
0 434 418 251 130 0 
route: 
0 424 488 162 314 0 
route: 
0 589 469 16 356 0 
route: 
0 171 196 226 359 0 
route: 
0 261 448 46 206 0 
route: 
0 260 129 587 200 0 
route: 
0 370 494 332 467 0 
route: 
0 463 326 184 3 0 
route: 
0 351 177 496 565 0 
route: 
0 262 219 364 234 0 
route: 
0 374 201 236 514 0 
route: 
0 267 350 158 510 0 
route: 
0 368 309 391 412 0 
route: 
0 509 82 104 302 0 
route: 
0 505 67 450 346 0 
route: 
0 217 543 223 325 0 
route: 
0 315 73 566 561 294 0 
route: 
0 310 123 491 338 255 0 
route: 
0 545 207 117 426 349 0 
route: 
0 372 14 37 44 225 0 
route: 
0 316 552 37 581 164 0 
route: 
0 203 178 161 108 167 0 
route: 
0 591 408 80 272 155 0 
route: 
0 20 560 110 558 310 0 
route: 
0 278 37 579 584 517 0 
route: 
0 493 116 80 72 32 0 
route: 
0 252 292 216 366 430 0 
route: 
0 330 35 81 0 
route: 
0 546 37 31 115 10 0 
route: 
0 556 550 464 167 265 0 
route: 
0 102 375 142 37 69 0 
route: 
0 286 481 257 310 486 0 
route: 
0 367 342 80 143 570 0 
route: 
0 457 490 113 0 
route: 
0 358 310 455 355 592 0 
route: 
0 564 398 483 403 167 0 
route: 
0 500 405 523 167 52 0 
route: 
0 533 583 335 444 297 0 
route: 
0 288 428 401 112 534 0 
route: 
0 547 259 29 567 541 0 
route: 
0 345 306 531 146 50 0 
route: 
0 170 513 427 409 531 0 
route: 
0 94 305 421 0 
route: 
0 4 137 220 0 
route: 
0 253 17 173 190 224 0 
route: 
0 588 415 105 507 547 0 
route: 
0 59 213 99 433 397 0 
route: 
0 132 139 133 397 447 0 
route: 
0 511 321 382 459 456 0 
route: 
0 290 58 339 41 397 0 
route: 
0 285 103 553 119 547 0 
route: 
0 568 186 503 382 0 
route: 
0 313 323 382 449 482 0 
route: 
0 147 1 235 273 547 0 
route: 
0 506 122 389 0 
route: 
0 51 245 531 128 250 0 
route: 
0 497 328 121 446 531 0 
route: 
0 57 151 63 435 547 0 
route: 
0 233 504 458 395 25 0 
route: 
0 487 527 176 531 167 222 0 
route: 
0 406 136 531 160 0 
improved ub from MIP pool: 81265.2
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] lb[0] ub[81265.2] numArcs: [55298321] numFixed: [0] numHeuristicIPs: [3] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [356]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[81265.2] numArcs: [55298321] numFixed: [0] time: [356]
destroy by single route index: 114
35 81 249 330 353 387 508 
num skipped: 0
num vars: 14443
improved iteration ub from lns primal heuristic: 80421.9
improved primal routes: 
route: 
0 470 432 49 23 0 
route: 
0 344 396 308 485 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 246 413 317 319 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 299 74 134 304 0 
route: 
0 38 508 156 76 0 
route: 
0 9 90 97 279 0 
route: 
0 365 536 453 330 0 
route: 
0 498 371 438 89 508 0 
route: 
0 378 43 66 562 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
