do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
route: 
0 69 55 601 746 0 
route: 
0 700 306 562 596 0 
route: 
0 465 484 516 349 0 
route: 
0 676 342 587 597 0 
route: 
0 184 340 593 621 0 
route: 
0 120 363 712 283 541 0 
route: 
0 605 616 397 0 
route: 
0 204 248 768 102 0 
route: 
0 655 610 575 298 0 
route: 
0 598 222 490 311 0 
route: 
0 422 797 374 226 0 
route: 
0 713 88 203 150 0 
route: 
0 31 613 1 739 0 
route: 
0 783 234 312 579 0 
route: 
0 686 792 7 236 0 
route: 
0 747 760 488 464 0 
route: 
0 530 521 679 207 0 
route: 
0 353 300 198 483 0 
route: 
0 418 253 756 595 0 
route: 
0 500 452 235 503 0 
route: 
0 761 245 512 633 0 
route: 
0 242 125 466 683 0 
route: 
0 116 706 223 193 0 
route: 
0 576 133 665 699 0 
route: 
0 386 750 186 294 0 
route: 
0 645 228 229 581 0 
route: 
0 704 110 498 528 0 
route: 
0 568 715 449 534 0 
route: 
0 504 648 411 786 0 
route: 
0 430 394 379 548 0 
route: 
0 481 445 178 107 0 
route: 
0 518 155 380 56 0 
route: 
0 432 250 288 467 0 
route: 
0 717 491 196 414 0 
route: 
0 360 400 385 60 0 
route: 
0 668 171 104 168 0 
route: 
0 21 259 277 479 0 
route: 
0 461 470 574 635 0 
route: 
0 765 8 154 28 0 
route: 
0 627 109 799 350 0 
route: 
0 220 63 261 667 0 
route: 
0 680 85 697 90 0 
route: 
0 741 457 608 730 0 
route: 
0 636 661 354 707 202 0 
route: 
0 331 690 246 336 0 
route: 
0 73 625 17 314 0 
route: 
0 101 217 638 144 0 
route: 
0 148 345 582 793 0 
route: 
0 163 164 622 455 0 
route: 
0 230 268 212 743 0 
route: 
0 419 276 59 337 0 
route: 
0 590 135 273 669 0 
route: 
0 138 538 442 777 0 
route: 
0 81 672 376 172 0 
route: 
0 537 177 54 328 0 
route: 
0 5 473 451 74 0 
route: 
0 721 192 278 702 0 
route: 
0 446 502 262 468 202 0 
route: 
0 402 157 225 241 0 
route: 
0 266 501 341 674 0 
route: 
0 766 124 395 410 0 
route: 
0 658 92 200 9 0 
route: 
0 735 378 256 285 0 
route: 
0 427 420 310 549 0 
route: 
0 284 89 529 785 0 
route: 
0 50 377 770 257 0 
route: 
0 554 167 173 299 0 
route: 
0 187 185 634 543 0 
route: 
0 100 734 112 406 0 
route: 
0 545 749 20 113 0 
route: 
0 515 486 478 705 0 
route: 
0 65 647 536 364 0 
route: 
0 51 703 489 656 0 
route: 
0 396 44 295 628 0 
route: 
0 670 389 698 0 
route: 
0 508 678 692 800 0 
route: 
0 472 737 794 586 0 
route: 
0 607 681 682 555 0 
route: 
0 652 139 392 0 
route: 
0 426 52 224 301 0 
route: 
0 684 47 759 287 0 
route: 
0 145 333 117 308 0 
route: 
0 527 25 462 626 0 
route: 
0 475 471 213 153 0 
route: 
0 41 780 249 600 0 
route: 
0 487 437 767 199 0 
route: 
0 456 143 227 709 0 
route: 
0 694 791 32 719 0 
route: 
0 557 722 373 208 0 
route: 
0 758 87 514 352 0 
route: 
0 657 519 485 313 0 
route: 
0 513 326 718 338 0 
route: 
0 388 99 140 458 0 
route: 
0 45 280 362 599 0 
route: 
0 553 450 191 564 0 
route: 
0 365 720 567 131 0 
route: 
0 78 447 269 210 0 
route: 
0 775 291 617 401 0 
route: 
0 580 723 524 583 70 0 
route: 
0 37 393 232 714 0 
route: 
0 506 188 39 569 0 
route: 
0 732 423 731 673 0 
route: 
0 727 531 24 454 0 
route: 
0 493 251 459 91 0 
route: 
0 247 272 216 691 0 
route: 
0 141 650 745 49 0 
route: 
0 75 38 316 552 0 
route: 
0 585 3 358 654 0 
route: 
0 708 453 726 469 0 
route: 
0 740 367 321 632 0 
route: 
0 355 781 556 34 0 
route: 
0 789 603 391 424 0 
route: 
0 725 620 282 592 0 
route: 
0 431 96 757 119 0 
route: 
0 578 332 317 371 0 
route: 
0 477 611 123 561 0 
route: 
0 16 542 40 443 0 
route: 
0 260 651 271 304 0 
route: 
0 209 762 93 134 0 
route: 
0 439 653 544 206 0 
route: 
0 315 399 30 72 0 
route: 
0 281 130 535 370 0 
route: 
0 128 275 507 149 0 
route: 
0 711 14 526 480 0 
route: 
0 320 413 346 219 0 
route: 
0 644 13 190 29 0 
route: 
0 494 359 662 62 0 
route: 
0 263 19 114 169 0 
route: 
0 339 318 615 174 0 
route: 
0 429 218 795 398 0 
route: 
0 474 440 162 416 0 
route: 
0 43 237 428 664 728 0 
route: 
0 68 35 180 12 0 
route: 
0 404 166 649 0 
route: 
0 293 46 784 0 
added route to primal routes: 0,606,637,197,787,619,0,
added route to primal routes: 0,693,48,677,156,348,0,
added route to primal routes: 0,779,18,243,695,729,0,
added route to primal routes: 0,539,132,505,0,
added route to primal routes: 0,120,363,712,283,541,0,
added route to primal routes: 0,605,616,397,0,
added route to primal routes: 0,636,661,354,707,202,0,
added route to primal routes: 0,446,502,262,468,202,0,
added route to primal routes: 0,670,389,698,0,
added route to primal routes: 0,652,139,392,0,
added route to primal routes: 0,580,723,524,583,70,0,
added route to primal routes: 0,43,237,428,664,728,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[155462] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [91]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[155462] numArcs: [38762326] numFixed: [0] time: [91]
routes added, try running MIP Pool
primal heuristic num vars: 212
add MIP warm start
primal heuristic MIP obj: 155462
feasible primal routes: 
route: 
0 183 798 11 121 0 
route: 
0 532 325 434 623 701 0 
route: 
0 589 383 660 412 0 
route: 
0 137 161 324 126 0 
route: 
0 751 67 189 577 118 0 
route: 
0 417 98 573 738 630 0 
route: 
0 716 565 147 448 0 
route: 
0 265 290 42 436 0 
route: 
0 390 689 764 231 0 
route: 
0 357 752 179 238 0 
route: 
0 773 558 361 356 0 
route: 
0 588 492 671 642 0 
route: 
0 302 496 4 27 0 
route: 
0 296 151 666 771 0 
route: 
0 409 270 71 160 0 
route: 
0 303 289 142 195 0 
route: 
0 61 604 546 58 0 
route: 
0 239 646 372 547 0 
route: 
0 323 194 267 2 0 
route: 
0 335 36 15 366 0 
route: 
0 334 152 381 23 0 
route: 
0 415 305 255 495 0 
route: 
0 115 159 86 438 0 
route: 
0 215 769 663 327 0 
route: 
0 84 618 509 330 0 
route: 
0 463 10 753 221 0 
route: 
0 748 763 387 146 0 
route: 
0 408 201 612 641 0 
route: 
0 211 165 176 66 0 
route: 
0 696 103 550 435 0 
route: 
0 158 790 240 214 0 
route: 
0 533 252 57 510 0 
route: 
0 433 421 286 106 0 
route: 
0 64 772 460 710 0 
route: 
0 111 736 584 53 0 
route: 
0 26 570 522 517 0 
route: 
0 351 244 76 175 0 
route: 
0 384 551 407 33 0 
route: 
0 309 687 405 425 0 
route: 
0 774 375 79 525 0 
route: 
0 80 127 609 94 0 
route: 
0 659 540 755 274 0 
route: 
0 639 733 136 782 0 
route: 
0 559 82 258 403 0 
route: 
0 297 520 560 629 0 
route: 
0 382 523 77 307 0 
route: 
0 624 344 631 614 0 
route: 
0 602 83 105 369 0 
route: 
0 292 640 108 6 0 
route: 
0 233 796 254 591 0 
route: 
0 97 788 476 675 0 
route: 
0 754 776 688 182 0 
route: 
0 499 497 744 563 0 
route: 
0 724 571 129 482 0 
route: 
0 343 264 594 329 0 
route: 
0 511 181 22 122 0 
route: 
0 685 742 347 368 0 
route: 
0 170 643 566 441 0 
route: 
0 778 319 95 572 0 
route: 
0 205 322 279 444 0 
route: 
0 69 55 601 746 0 
route: 
0 700 306 562 596 0 
route: 
0 465 484 516 349 0 
route: 
0 676 342 587 597 0 
route: 
0 184 340 593 621 0 
route: 
0 204 248 768 102 0 
route: 
0 655 610 575 298 0 
route: 
0 598 222 490 311 0 
route: 
0 422 797 374 226 0 
route: 
0 713 88 203 150 0 
route: 
0 31 613 1 739 0 
route: 
0 783 234 312 579 0 
route: 
0 686 792 7 236 0 
route: 
0 747 760 488 464 0 
route: 
0 530 521 679 207 0 
route: 
0 353 300 198 483 0 
route: 
0 418 253 756 595 0 
route: 
0 500 452 235 503 0 
route: 
0 761 245 512 633 0 
route: 
0 242 125 466 683 0 
route: 
0 116 706 223 193 0 
route: 
0 576 133 665 699 0 
route: 
0 386 750 186 294 0 
route: 
0 645 228 229 581 0 
route: 
0 704 110 498 528 0 
route: 
0 568 715 449 534 0 
route: 
0 504 648 411 786 0 
route: 
0 430 394 379 548 0 
route: 
0 481 445 178 107 0 
route: 
0 518 155 380 56 0 
route: 
0 432 250 288 467 0 
route: 
0 717 491 196 414 0 
route: 
0 360 400 385 60 0 
route: 
0 668 171 104 168 0 
route: 
0 21 259 277 479 0 
route: 
0 461 470 574 635 0 
route: 
0 765 8 154 28 0 
route: 
0 627 109 799 350 0 
route: 
0 220 63 261 667 0 
route: 
0 680 85 697 90 0 
route: 
0 741 457 608 730 0 
route: 
0 331 690 246 336 0 
route: 
0 73 625 17 314 0 
route: 
0 101 217 638 144 0 
route: 
0 148 345 582 793 0 
route: 
0 163 164 622 455 0 
route: 
0 230 268 212 743 0 
route: 
0 419 276 59 337 0 
route: 
0 590 135 273 669 0 
route: 
0 138 538 442 777 0 
route: 
0 81 672 376 172 0 
route: 
0 537 177 54 328 0 
route: 
0 5 473 451 74 0 
route: 
0 721 192 278 702 0 
route: 
0 402 157 225 241 0 
route: 
0 266 501 341 674 0 
route: 
0 766 124 395 410 0 
route: 
0 658 92 200 9 0 
route: 
0 735 378 256 285 0 
route: 
0 427 420 310 549 0 
route: 
0 284 89 529 785 0 
route: 
0 50 377 770 257 0 
route: 
0 554 167 173 299 0 
route: 
0 187 185 634 543 0 
route: 
0 100 734 112 406 0 
route: 
0 545 749 20 113 0 
route: 
0 515 486 478 705 0 
route: 
0 65 647 536 364 0 
route: 
0 51 703 489 656 0 
route: 
0 396 44 295 628 0 
route: 
0 508 678 692 800 0 
route: 
0 472 737 794 586 0 
route: 
0 607 681 682 555 0 
route: 
0 426 52 224 301 0 
route: 
0 684 47 759 287 0 
route: 
0 145 333 117 308 0 
route: 
0 527 25 462 626 0 
route: 
0 475 471 213 153 0 
route: 
0 41 780 249 600 0 
route: 
0 487 437 767 199 0 
route: 
0 456 143 227 709 0 
route: 
0 694 791 32 719 0 
route: 
0 557 722 373 208 0 
route: 
0 758 87 514 352 0 
route: 
0 657 519 485 313 0 
route: 
0 513 326 718 338 0 
route: 
0 388 99 140 458 0 
route: 
0 45 280 362 599 0 
route: 
0 553 450 191 564 0 
route: 
0 365 720 567 131 0 
route: 
0 78 447 269 210 0 
route: 
0 775 291 617 401 0 
route: 
0 37 393 232 714 0 
route: 
0 506 188 39 569 0 
route: 
0 732 423 731 673 0 
route: 
0 727 531 24 454 0 
route: 
0 493 251 459 91 0 
route: 
0 247 272 216 691 0 
route: 
0 141 650 745 49 0 
route: 
0 75 38 316 552 0 
route: 
0 585 3 358 654 0 
route: 
0 708 453 726 469 0 
route: 
0 740 367 321 632 0 
route: 
0 355 781 556 34 0 
route: 
0 789 603 391 424 0 
route: 
0 725 620 282 592 0 
route: 
0 431 96 757 119 0 
route: 
0 578 332 317 371 0 
route: 
0 477 611 123 561 0 
route: 
0 16 542 40 443 0 
route: 
0 260 651 271 304 0 
route: 
0 209 762 93 134 0 
route: 
0 439 653 544 206 0 
route: 
0 315 399 30 72 0 
route: 
0 281 130 535 370 0 
route: 
0 128 275 507 149 0 
route: 
0 711 14 526 480 0 
route: 
0 320 413 346 219 0 
route: 
0 644 13 190 29 0 
route: 
0 494 359 662 62 0 
route: 
0 263 19 114 169 0 
route: 
0 339 318 615 174 0 
route: 
0 429 218 795 398 0 
route: 
0 474 440 162 416 0 
route: 
0 68 35 180 12 0 
route: 
0 404 166 649 0 
route: 
0 293 46 784 0 
route: 
0 606 637 197 787 619 0 
route: 
0 693 48 677 156 348 0 
route: 
0 779 18 243 695 729 0 
route: 
0 539 132 505 0 
route: 
0 120 363 712 283 541 0 
route: 
0 605 616 397 0 
route: 
0 636 661 354 707 202 0 
route: 
0 446 502 262 468 202 0 
route: 
0 670 389 698 0 
route: 
0 652 139 392 0 
route: 
0 580 723 524 583 70 0 
route: 
0 43 237 428 664 728 0 
destroy by single route index: 38
132 284 391 452 505 539 714 
num skipped: 0
num vars: 1683
improved iteration ub from lns primal heuristic: 153908
improved primal routes: 
route: 
0 183 798 11 121 0 
route: 
0 532 325 434 623 701 0 
route: 
0 589 383 660 412 0 
route: 
0 606 637 197 787 619 0 
route: 
0 137 161 324 126 0 
route: 
0 751 67 189 577 118 0 
route: 
0 417 98 573 738 630 0 
route: 
0 716 565 147 448 0 
route: 
0 265 290 42 436 0 
route: 
0 390 689 764 231 0 
route: 
0 357 752 179 238 0 
route: 
0 773 558 361 356 0 
route: 
0 693 48 677 156 348 0 
route: 
0 588 492 671 642 0 
route: 
0 302 496 4 27 0 
route: 
0 296 151 666 771 0 
route: 
0 409 270 71 160 0 
route: 
0 303 289 142 195 0 
route: 
0 61 604 546 58 0 
route: 
0 239 646 372 547 0 
route: 
0 323 194 267 2 0 
route: 
0 335 36 15 366 0 
route: 
0 334 152 381 23 0 
route: 
0 415 305 255 495 0 
route: 
0 115 159 86 438 0 
route: 
0 215 769 663 327 0 
route: 
0 84 618 509 330 0 
route: 
0 463 10 753 221 0 
route: 
0 748 763 387 146 0 
route: 
0 779 18 243 695 729 0 
route: 
0 408 201 612 641 0 
route: 
0 211 165 176 66 0 
route: 
0 696 103 550 435 0 
route: 
0 158 790 240 214 0 
route: 
0 533 252 57 510 0 
route: 
0 433 421 286 106 0 
route: 
0 64 772 460 710 0 
route: 
0 111 736 584 53 0 
route: 
0 26 570 522 517 0 
route: 
0 351 244 76 175 0 
route: 
0 384 551 407 33 0 
route: 
0 309 687 405 425 0 
route: 
0 774 375 79 525 0 
route: 
0 80 127 609 94 0 
route: 
0 659 540 755 274 0 
route: 
0 639 733 136 782 0 
route: 
0 559 82 258 403 0 
route: 
0 297 520 560 629 0 
route: 
0 382 523 77 307 0 
route: 
0 624 344 631 614 0 
route: 
0 602 83 105 369 0 
route: 
0 292 640 108 6 0 
route: 
0 233 796 254 591 0 
route: 
0 97 788 476 675 0 
route: 
0 754 776 688 182 0 
route: 
0 499 497 744 563 0 
route: 
0 724 571 129 482 0 
route: 
0 343 264 594 329 0 
route: 
0 511 181 22 122 0 
route: 
0 685 742 347 368 0 
route: 
0 170 643 566 441 0 
route: 
0 778 319 95 572 0 
route: 
0 205 322 279 444 0 
route: 
0 69 55 601 746 0 
route: 
0 700 306 562 596 0 
route: 
0 465 484 516 349 0 
route: 
0 676 342 587 597 0 
route: 
0 184 340 593 621 0 
route: 
0 120 363 712 283 541 0 
route: 
0 605 616 397 0 
route: 
0 204 248 768 102 0 
route: 
0 655 610 575 298 0 
route: 
0 598 222 490 311 0 
route: 
0 422 797 374 226 0 
route: 
0 713 88 203 150 0 
route: 
0 31 613 1 739 0 
route: 
0 783 234 312 579 0 
route: 
0 686 792 7 236 0 
route: 
0 747 760 488 464 0 
route: 
0 530 521 679 207 0 
route: 
0 353 300 198 483 0 
route: 
0 418 253 756 595 0 
route: 
0 500 235 503 0 
route: 
0 761 245 512 633 0 
route: 
0 242 125 466 683 0 
route: 
0 116 706 223 193 0 
route: 
0 576 133 665 699 0 
route: 
0 386 750 186 294 0 
route: 
0 645 228 229 581 0 
route: 
0 704 110 498 528 0 
route: 
0 568 715 449 534 0 
route: 
0 504 648 411 786 0 
route: 
0 430 394 379 548 0 
route: 
0 481 445 178 107 0 
route: 
0 518 155 380 56 0 
route: 
0 432 250 288 467 0 
route: 
0 717 491 196 414 0 
route: 
0 360 400 385 714 60 0 
route: 
0 668 171 104 168 0 
route: 
0 21 259 277 479 0 
route: 
0 461 470 574 635 0 
route: 
0 765 8 154 28 0 
route: 
0 627 109 799 350 0 
route: 
0 220 63 261 667 0 
route: 
0 680 85 697 90 0 
route: 
0 741 457 608 730 0 
route: 
0 636 661 354 707 202 0 
route: 
0 331 690 246 336 0 
route: 
0 73 625 17 314 0 
route: 
0 101 217 638 144 0 
route: 
0 148 345 582 793 0 
route: 
0 163 164 622 455 0 
route: 
0 230 268 212 743 0 
route: 
0 419 276 59 337 0 
route: 
0 590 135 273 669 0 
route: 
0 138 538 442 777 0 
route: 
0 81 672 376 172 0 
route: 
0 537 177 54 328 0 
route: 
0 5 473 451 74 0 
route: 
0 721 192 539 278 702 0 
route: 
0 446 502 262 468 202 0 
route: 
0 402 157 225 241 0 
route: 
0 266 501 341 674 0 
route: 
0 766 124 395 410 0 
route: 
0 658 92 200 9 0 
route: 
0 735 378 256 285 0 
route: 
0 427 420 310 549 0 
route: 
0 284 145 333 117 308 0 
route: 
0 89 529 785 0 
route: 
0 50 377 770 257 0 
route: 
0 554 167 173 299 0 
route: 
0 187 185 634 543 0 
route: 
0 100 734 112 406 0 
route: 
0 545 749 20 113 0 
route: 
0 515 486 478 705 0 
route: 
0 65 647 536 364 0 
route: 
0 51 703 489 656 0 
route: 
0 396 44 295 628 0 
route: 
0 670 389 698 0 
route: 
0 508 678 692 800 0 
route: 
0 472 737 794 586 0 
route: 
0 607 681 682 555 0 
route: 
0 652 139 392 0 
route: 
0 426 132 52 224 301 0 
route: 
0 684 47 759 287 0 
route: 
0 527 25 462 626 0 
route: 
0 475 471 213 153 505 0 
route: 
0 41 780 249 600 0 
route: 
0 487 437 767 199 0 
route: 
0 456 143 227 709 0 
route: 
0 694 791 32 719 0 
route: 
0 557 722 373 208 0 
route: 
0 758 87 514 352 0 
route: 
0 657 519 485 313 0 
route: 
0 513 326 718 338 0 
route: 
0 388 99 140 458 0 
route: 
0 45 280 362 599 0 
route: 
0 553 450 191 564 0 
route: 
0 365 720 567 131 0 
route: 
0 78 447 269 210 0 
route: 
0 775 291 617 401 0 
route: 
0 580 723 524 583 70 0 
route: 
0 37 393 232 0 
route: 
0 506 188 39 569 0 
route: 
0 732 423 731 673 0 
route: 
0 727 531 24 454 0 
route: 
0 493 251 459 91 0 
route: 
0 247 272 216 691 0 
route: 
0 141 650 745 49 0 
route: 
0 75 38 316 552 0 
route: 
0 585 3 358 654 0 
route: 
0 708 453 726 469 0 
route: 
0 740 367 321 632 0 
route: 
0 355 781 556 34 0 
route: 
0 789 603 424 0 
route: 
0 725 620 282 592 0 
route: 
0 431 96 757 119 0 
route: 
0 578 332 317 371 0 
route: 
0 477 611 123 561 0 
route: 
0 16 452 542 40 443 0 
route: 
0 260 651 271 304 0 
route: 
0 209 762 93 134 0 
route: 
0 439 653 544 206 0 
route: 
0 315 399 30 72 0 
route: 
0 281 130 535 370 0 
route: 
0 128 275 507 149 0 
route: 
0 711 14 526 480 0 
route: 
0 320 413 346 219 0 
route: 
0 644 13 190 29 0 
route: 
0 494 359 662 62 391 0 
route: 
0 263 19 114 169 0 
route: 
0 339 318 615 174 0 
route: 
0 429 218 795 398 0 
route: 
0 474 440 162 416 0 
route: 
0 43 237 428 664 728 0 
route: 
0 68 35 180 12 0 
route: 
0 404 166 649 0 
route: 
0 293 46 784 0 
added route to primal routes: 0,500,235,503,0,
added route to primal routes: 0,360,400,385,714,60,0,
added route to primal routes: 0,721,192,539,278,702,0,
added route to primal routes: 0,284,145,333,117,308,0,
added route to primal routes: 0,89,529,785,0,
added route to primal routes: 0,426,132,52,224,301,0,
added route to primal routes: 0,475,471,213,153,505,0,
added route to primal routes: 0,37,393,232,0,
added route to primal routes: 0,789,603,424,0,
added route to primal routes: 0,16,452,542,40,443,0,
added route to primal routes: 0,494,359,662,62,391,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] lb[0] ub[153908] numArcs: [38762326] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [91]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[91] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[153908] numArcs: [38762326] numFixed: [0] time: [91]
routes added, try running MIP Pool
primal heuristic num vars: 223
add MIP warm start
primal heuristic MIP obj: 153908
feasible primal routes: 
route: 
0 183 798 11 121 0 
route: 
0 532 325 434 623 701 0 
route: 
0 589 383 660 412 0 
route: 
0 137 161 324 126 0 
route: 
0 751 67 189 577 118 0 
route: 
0 417 98 573 738 630 0 
route: 
0 716 565 147 448 0 
route: 
0 265 290 42 436 0 
route: 
0 390 689 764 231 0 
route: 
0 357 752 179 238 0 
