do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
0 589 383 576 187 0 
route: 
0 400 421 146 121 0 
route: 
0 87 473 209 156 0 
route: 
0 370 573 304 313 0 
route: 
0 463 412 498 511 0 
route: 
0 408 557 403 161 0 
route: 
0 42 162 92 108 0 
route: 
0 73 568 516 80 0 
route: 
0 276 378 41 555 0 
route: 
0 237 381 122 394 0 
route: 
0 60 559 272 283 0 
route: 
0 536 91 78 528 0 
route: 
0 588 147 226 176 0 
route: 
0 120 217 390 280 0 
route: 
0 440 49 570 585 0 
route: 
0 420 417 395 12 0 
route: 
0 224 10 98 466 0 
route: 
0 20 167 263 83 0 
route: 
0 196 354 245 43 0 
route: 
0 142 213 507 389 0 
route: 
0 598 453 402 499 0 
route: 
0 324 201 415 549 0 
route: 
0 256 18 481 79 0 
route: 
0 28 439 281 134 0 
route: 
0 212 539 34 178 0 
route: 
0 497 130 504 548 0 
route: 
0 204 202 228 220 0 
route: 
0 468 174 558 369 0 
route: 
0 510 446 235 240 0 
route: 
0 103 169 491 430 0 
route: 
0 150 127 58 216 0 
route: 
0 352 246 25 552 0 
route: 
0 71 477 348 553 0 
route: 
0 61 391 241 200 0 
route: 
0 88 86 425 271 0 
route: 
0 490 338 310 294 0 
route: 
0 360 480 411 529 0 
route: 
0 63 117 326 514 0 
route: 
0 31 580 26 494 0 
route: 
0 76 487 15 302 0 
route: 
0 233 181 141 443 0 
route: 
0 221 7 597 11 0 
route: 
0 560 353 89 214 0 
route: 
0 287 219 401 317 0 
route: 
0 347 238 387 335 0 
route: 
0 303 57 190 124 0 
route: 
0 59 572 132 525 0 
route: 
0 250 160 581 419 0 
route: 
0 358 343 249 520 0 
route: 
0 144 337 149 341 0 
route: 
0 29 388 56 295 0 
route: 
0 492 299 229 472 0 
route: 
0 199 496 168 70 0 
route: 
0 540 306 128 432 0 
route: 
0 1 84 534 180 0 
route: 
0 524 471 359 314 0 
route: 
0 587 371 563 436 0 
route: 
0 315 298 373 8 0 
route: 
0 355 460 307 64 0 
route: 
0 385 448 77 433 0 
route: 
0 101 526 126 186 0 
route: 
0 569 309 301 574 0 
route: 
0 191 278 599 46 0 
route: 
0 300 386 424 279 0 
route: 
0 532 321 305 447 0 
route: 
0 9 282 392 182 0 
route: 
0 154 136 135 37 0 
route: 
0 546 206 484 584 0 
route: 
0 523 367 53 543 0 
route: 
0 148 384 33 486 0 
route: 
0 461 140 449 14 0 
route: 
0 19 248 67 93 0 
route: 
0 556 340 113 284 0 
route: 
0 107 346 478 450 0 
route: 
0 527 366 578 194 0 
route: 
0 170 418 82 265 0 
route: 
0 330 571 406 318 0 
route: 
0 592 65 452 269 0 
route: 
0 444 441 17 339 0 
route: 
0 475 554 125 218 0 
route: 
0 405 16 95 398 0 
route: 
0 500 376 456 195 0 
route: 
0 379 273 270 467 0 
route: 
0 322 308 464 377 0 
route: 
0 357 519 515 544 0 
route: 
0 565 470 66 277 0 
route: 
0 457 474 133 251 0 
route: 
0 5 293 252 329 0 
route: 
0 489 332 274 503 0 
route: 
0 166 509 72 171 0 
route: 
0 51 513 508 356 0 
route: 
0 52 320 591 423 0 
route: 
0 564 6 74 451 0 
route: 
0 254 482 21 96 445 0 
route: 
0 288 143 364 114 234 0 
route: 
0 104 518 244 39 409 0 
route: 
0 600 69 533 374 222 0 
route: 
0 361 482 99 319 159 0 
route: 
0 106 48 345 0 
route: 
0 119 259 495 0 
route: 
0 75 111 593 286 382 0 
route: 
0 538 152 438 266 0 
route: 
0 399 22 197 506 24 0 
route: 
0 210 562 372 0 
improved ub from MIP pool: 86319.9
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[86319.9] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [13]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[86319.9] numArcs: [8013646] numFixed: [0] time: [13]
destroy by single route index: 143
48 80 106 147 314 345 599 
num skipped: 0
num vars: 2000
improved iteration ub from lns primal heuristic: 85526.3
improved primal routes: 
route: 
0 349 50 380 541 0 
route: 
0 465 157 163 97 0 
route: 
0 68 239 177 410 407 0 
route: 
0 45 426 38 165 0 
route: 
0 431 257 375 334 0 
route: 
0 155 512 253 567 0 
route: 
0 262 351 118 225 0 
route: 
0 590 258 582 48 561 0 
route: 
0 586 537 138 32 0 
route: 
0 577 232 416 476 0 
route: 
0 521 55 437 488 0 
route: 
0 211 393 189 397 0 
route: 
0 442 112 2 102 0 
route: 
0 434 183 151 27 0 
route: 
0 268 116 231 530 0 
route: 
0 547 115 175 455 0 
route: 
0 479 285 462 290 0 
route: 
0 595 596 275 505 0 
route: 
0 203 575 236 81 0 
route: 
0 267 139 545 312 0 
route: 
0 184 193 207 311 0 
route: 
0 493 247 164 137 0 
route: 
0 44 292 215 62 0 
route: 
0 261 517 350 396 0 
route: 
0 131 3 40 502 0 
route: 
0 429 458 323 454 0 
route: 
0 90 413 331 4 0 
route: 
0 13 522 208 198 0 
route: 
0 344 469 435 242 0 
route: 
0 363 483 54 153 0 
route: 
0 327 264 535 296 0 
route: 
0 531 566 255 105 0 
route: 
0 47 336 30 342 0 
route: 
0 414 172 185 145 0 
route: 
0 551 35 94 110 0 
route: 
0 501 427 599 188 368 0 
route: 
0 205 485 129 404 0 
route: 
0 147 73 568 516 0 
route: 
0 542 459 428 100 0 
route: 
0 173 192 328 583 0 
route: 
0 23 260 223 179 0 
route: 
0 230 594 227 365 0 
route: 
0 158 297 550 333 0 
route: 
0 36 579 316 422 0 
route: 
0 109 291 325 123 0 
route: 
0 243 362 289 85 0 
route: 
0 589 383 576 187 0 
route: 
0 400 421 146 121 0 
route: 
0 87 473 209 156 0 
route: 
0 370 573 304 313 0 
route: 
0 463 412 498 511 0 
route: 
0 408 557 403 161 0 
route: 
0 42 162 92 108 0 
route: 
0 276 378 41 555 0 
route: 
0 237 381 122 394 0 
route: 
0 60 559 272 283 0 
route: 
0 536 91 78 528 0 
route: 
0 588 226 176 0 
route: 
0 120 217 390 280 0 
route: 
0 440 49 570 585 0 
route: 
0 420 417 395 12 0 
route: 
0 224 10 98 466 0 
route: 
0 20 167 263 83 0 
route: 
0 196 354 245 80 43 0 
route: 
0 142 213 507 389 0 
route: 
0 598 453 402 499 0 
route: 
0 324 201 415 549 0 
route: 
0 256 18 481 79 0 
route: 
0 28 439 281 134 0 
route: 
0 212 539 34 178 0 
route: 
0 497 130 504 548 0 
route: 
0 204 202 228 220 0 
route: 
0 468 174 558 369 0 
route: 
0 510 446 235 240 0 
route: 
0 103 169 491 430 0 
route: 
0 150 127 58 216 0 
route: 
0 352 246 25 552 0 
route: 
0 71 477 348 553 0 
route: 
0 61 391 241 200 314 0 
route: 
0 88 86 425 271 0 
route: 
0 490 338 310 294 0 
route: 
0 360 480 411 529 0 
route: 
0 63 117 326 514 0 
route: 
0 31 580 26 494 0 
route: 
0 76 487 15 302 0 
route: 
0 233 181 141 443 0 
route: 
0 221 7 597 11 0 
route: 
0 560 353 89 214 0 
route: 
0 287 219 401 317 0 
route: 
0 347 238 387 335 0 
route: 
0 303 57 190 124 0 
route: 
0 59 572 132 525 0 
route: 
0 250 160 581 419 0 
route: 
0 358 343 249 520 0 
route: 
0 144 337 149 341 0 
route: 
0 29 388 56 295 0 
route: 
0 492 299 229 472 0 
route: 
0 199 496 168 70 0 
route: 
0 540 306 128 432 0 
route: 
0 1 84 534 180 0 
route: 
0 524 471 359 0 
route: 
0 587 371 563 436 0 
route: 
0 315 298 373 8 0 
route: 
0 355 460 307 64 0 
route: 
0 385 448 77 433 0 
route: 
0 101 526 126 186 0 
route: 
0 569 309 301 574 0 
route: 
0 191 278 46 0 
route: 
0 300 386 106 424 279 0 
route: 
0 532 321 305 447 0 
route: 
0 9 282 392 182 0 
route: 
0 154 136 135 37 0 
route: 
0 546 206 484 584 0 
route: 
0 523 367 53 543 0 
route: 
0 148 384 33 486 0 
route: 
0 461 140 449 14 0 
route: 
0 19 248 67 93 0 
route: 
0 556 340 113 284 0 
route: 
0 107 346 478 450 0 
route: 
0 527 366 578 194 0 
route: 
0 170 418 82 265 0 
route: 
0 330 571 406 318 0 
route: 
0 592 65 452 269 0 
route: 
0 444 441 17 339 0 
route: 
0 475 554 125 218 0 
route: 
0 405 16 95 398 0 
route: 
0 500 376 456 195 0 
route: 
0 379 273 270 467 0 
route: 
0 322 308 464 377 0 
route: 
0 357 519 515 544 0 
route: 
0 565 470 66 277 0 
route: 
0 457 474 133 251 0 
route: 
0 5 293 252 329 0 
route: 
0 489 332 274 503 0 
route: 
0 166 509 72 171 0 
route: 
0 51 513 508 356 0 
route: 
0 52 320 591 423 0 
route: 
0 564 6 74 345 451 0 
route: 
0 254 482 21 96 445 0 
route: 
0 288 143 364 114 234 0 
route: 
0 104 518 244 39 409 0 
route: 
0 600 69 533 374 222 0 
route: 
0 361 482 99 319 159 0 
route: 
0 119 259 495 0 
route: 
0 75 111 593 286 382 0 
route: 
0 538 152 438 266 0 
route: 
0 399 22 197 506 24 0 
route: 
0 210 562 372 0 
added route to primal routes: 0,590,258,582,48,561,0,
added route to primal routes: 0,501,427,599,188,368,0,
added route to primal routes: 0,147,73,568,516,0,
added route to primal routes: 0,588,226,176,0,
added route to primal routes: 0,196,354,245,80,43,0,
added route to primal routes: 0,61,391,241,200,314,0,
added route to primal routes: 0,524,471,359,0,
added route to primal routes: 0,191,278,46,0,
added route to primal routes: 0,300,386,106,424,279,0,
added route to primal routes: 0,564,6,74,345,451,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[85526.3] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [2] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [13]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[85526.3] numArcs: [8013646] numFixed: [0] time: [13]
routes added, try running MIP Pool
primal heuristic num vars: 171
add MIP warm start
primal heuristic MIP obj: 85526.3
feasible primal routes: 
route: 
0 349 50 380 541 0 
route: 
0 465 157 163 97 0 
route: 
0 68 239 177 410 407 0 
route: 
0 45 426 38 165 0 
route: 
0 431 257 375 334 0 
route: 
0 155 512 253 567 0 
route: 
0 262 351 118 225 0 
route: 
0 586 537 138 32 0 
route: 
0 577 232 416 476 0 
route: 
0 521 55 437 488 0 
route: 
0 211 393 189 397 0 
route: 
0 442 112 2 102 0 
route: 
0 434 183 151 27 0 
route: 
0 268 116 231 530 0 
route: 
0 547 115 175 455 0 
route: 
0 479 285 462 290 0 
route: 
0 595 596 275 505 0 
route: 
0 203 575 236 81 0 
route: 
0 267 139 545 312 0 
route: 
0 184 193 207 311 0 
route: 
0 493 247 164 137 0 
route: 
0 44 292 215 62 0 
route: 
0 261 517 350 396 0 
route: 
0 131 3 40 502 0 
route: 
0 429 458 323 454 0 
route: 
0 90 413 331 4 0 
route: 
0 13 522 208 198 0 
route: 
0 344 469 435 242 0 
route: 
0 363 483 54 153 0 
route: 
0 327 264 535 296 0 
route: 
0 531 566 255 105 0 
route: 
0 47 336 30 342 0 
route: 
0 414 172 185 145 0 
route: 
0 551 35 94 110 0 
route: 
0 205 485 129 404 0 
route: 
0 542 459 428 100 0 
route: 
0 173 192 328 583 0 
route: 
0 23 260 223 179 0 
route: 
0 230 594 227 365 0 
route: 
0 158 297 550 333 0 
route: 
0 36 579 316 422 0 
route: 
0 109 291 325 123 0 
route: 
0 243 362 289 85 0 
route: 
0 589 383 576 187 0 
route: 
0 400 421 146 121 0 
route: 
0 87 473 209 156 0 
route: 
0 370 573 304 313 0 
route: 
0 463 412 498 511 0 
route: 
0 408 557 403 161 0 
route: 
0 42 162 92 108 0 
route: 
0 276 378 41 555 0 
route: 
0 237 381 122 394 0 
route: 
0 60 559 272 283 0 
route: 
0 536 91 78 528 0 
route: 
0 120 217 390 280 0 
route: 
0 440 49 570 585 0 
route: 
0 420 417 395 12 0 
route: 
0 224 10 98 466 0 
route: 
0 20 167 263 83 0 
route: 
0 142 213 507 389 0 
route: 
0 598 453 402 499 0 
route: 
0 324 201 415 549 0 
route: 
0 256 18 481 79 0 
route: 
0 28 439 281 134 0 
route: 
0 212 539 34 178 0 
route: 
0 497 130 504 548 0 
route: 
0 204 202 228 220 0 
route: 
0 468 174 558 369 0 
route: 
0 510 446 235 240 0 
route: 
0 103 169 491 430 0 
route: 
0 150 127 58 216 0 
route: 
0 352 246 25 552 0 
route: 
0 71 477 348 553 0 
route: 
0 88 86 425 271 0 
route: 
0 490 338 310 294 0 
route: 
0 360 480 411 529 0 
route: 
0 63 117 326 514 0 
route: 
0 31 580 26 494 0 
route: 
0 76 487 15 302 0 
route: 
0 233 181 141 443 0 
route: 
0 221 7 597 11 0 
route: 
0 560 353 89 214 0 
route: 
0 287 219 401 317 0 
route: 
0 347 238 387 335 0 
route: 
0 303 57 190 124 0 
route: 
0 59 572 132 525 0 
route: 
0 250 160 581 419 0 
route: 
0 358 343 249 520 0 
route: 
0 144 337 149 341 0 
route: 
0 29 388 56 295 0 
route: 
0 492 299 229 472 0 
route: 
0 199 496 168 70 0 
route: 
0 540 306 128 432 0 
route: 
0 1 84 534 180 0 
route: 
0 587 371 563 436 0 
route: 
0 315 298 373 8 0 
route: 
0 355 460 307 64 0 
route: 
0 385 448 77 433 0 
route: 
0 101 526 126 186 0 
route: 
0 569 309 301 574 0 
route: 
0 532 321 305 447 0 
route: 
0 9 282 392 182 0 
route: 
0 154 136 135 37 0 
route: 
0 546 206 484 584 0 
route: 
0 523 367 53 543 0 
route: 
0 148 384 33 486 0 
route: 
0 461 140 449 14 0 
route: 
0 19 248 67 93 0 
route: 
0 556 340 113 284 0 
route: 
0 107 346 478 450 0 
route: 
0 527 366 578 194 0 
route: 
0 170 418 82 265 0 
route: 
0 330 571 406 318 0 
route: 
0 592 65 452 269 0 
route: 
0 444 441 17 339 0 
route: 
0 475 554 125 218 0 
route: 
0 405 16 95 398 0 
route: 
0 500 376 456 195 0 
route: 
0 379 273 270 467 0 
route: 
0 322 308 464 377 0 
route: 
0 357 519 515 544 0 
route: 
0 565 470 66 277 0 
route: 
0 457 474 133 251 0 
route: 
0 5 293 252 329 0 
route: 
0 489 332 274 503 0 
route: 
0 166 509 72 171 0 
route: 
0 51 513 508 356 0 
route: 
0 52 320 591 423 0 
route: 
0 254 482 21 96 445 0 
route: 
0 288 143 364 114 234 0 
route: 
0 104 518 244 39 409 0 
route: 
0 600 69 533 374 222 0 
route: 
0 361 482 99 319 159 0 
route: 
0 119 259 495 0 
route: 
0 75 111 593 286 382 0 
route: 
0 538 152 438 266 0 
route: 
0 399 22 197 506 24 0 
route: 
0 210 562 372 0 
route: 
0 590 258 582 48 561 0 
route: 
0 501 427 599 188 368 0 
route: 
0 147 73 568 516 0 
route: 
0 588 226 176 0 
route: 
0 196 354 245 80 43 0 
route: 
0 61 391 241 200 314 0 
route: 
0 524 471 359 0 
route: 
0 191 278 46 0 
route: 
0 300 386 106 424 279 0 
route: 
0 564 6 74 345 451 0 
improved ub from MIP pool: 85526.3
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[85526.3] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [3] numHeuristicLNS: [1] numPrimalLNSRepairs: [2] time: [13]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[85526.3] numArcs: [8013646] numFixed: [0] time: [13]
destroy by single route index: 133
119 207 257 259 379 495 545 
num skipped: 0
num vars: 1759
improved iteration ub from lns primal heuristic: 84471.3
improved primal routes: 
route: 
0 349 50 380 541 0 
route: 
0 465 157 163 97 0 
route: 
0 68 239 177 410 407 0 
route: 
0 45 426 38 165 0 
route: 
0 431 375 334 0 
route: 
0 155 512 253 567 0 
route: 
0 262 351 118 225 0 
route: 
0 586 537 138 32 0 
route: 
0 577 232 416 476 0 
route: 
0 521 55 437 488 0 
route: 
0 211 393 189 397 0 
route: 
0 442 112 2 102 0 
route: 
0 434 183 151 27 0 
route: 
0 268 116 231 530 0 
route: 
0 547 115 175 455 0 
route: 
0 479 285 462 290 0 
route: 
0 595 596 275 505 0 
route: 
0 203 575 236 81 0 
route: 
0 267 139 312 0 
route: 
0 184 193 311 0 
route: 
0 493 247 164 137 0 
route: 
0 44 292 215 62 0 
route: 
0 261 517 350 396 0 
route: 
0 131 3 40 502 0 
route: 
0 429 458 545 323 454 0 
route: 
0 90 413 331 4 0 
route: 
0 13 522 208 198 0 
route: 
0 344 469 435 242 0 
route: 
0 363 483 54 153 0 
route: 
0 327 264 535 296 0 
route: 
0 531 566 255 105 0 
route: 
0 47 336 30 342 0 
route: 
0 414 172 185 145 0 
route: 
0 551 35 94 110 0 
route: 
0 205 485 129 404 0 
route: 
0 542 379 459 428 100 0 
route: 
0 173 119 192 328 583 0 
route: 
0 23 260 223 179 0 
route: 
0 230 594 227 365 0 
route: 
0 158 297 550 333 0 
route: 
0 36 579 316 422 0 
route: 
0 109 291 325 123 0 
route: 
0 243 362 289 85 0 
route: 
0 589 383 576 187 0 
route: 
0 400 421 146 121 0 
route: 
0 87 473 209 156 0 
route: 
0 370 257 573 304 313 0 
route: 
0 463 412 498 511 0 
route: 
0 408 557 403 161 0 
route: 
0 42 162 92 108 0 
route: 
0 276 378 41 555 0 
route: 
0 237 381 122 394 0 
route: 
0 60 559 272 283 0 
route: 
0 536 91 78 528 0 
route: 
0 120 217 390 280 0 
route: 
0 440 49 570 585 0 
route: 
0 420 417 395 12 0 
route: 
0 224 10 98 466 0 
route: 
0 20 167 263 83 0 
route: 
0 142 213 507 389 0 
route: 
0 598 453 402 499 0 
route: 
0 324 201 415 549 0 
route: 
0 256 18 481 79 0 
route: 
0 28 439 281 134 0 
route: 
0 212 539 34 178 0 
route: 
0 497 130 504 548 0 
route: 
0 204 202 228 220 0 
route: 
0 468 174 558 369 0 
route: 
0 510 446 235 240 0 
route: 
0 103 169 491 430 0 
route: 
0 150 127 58 216 0 
route: 
0 352 246 25 552 0 
route: 
0 71 477 348 553 0 
route: 
0 88 86 425 271 0 
route: 
0 490 338 310 294 0 
route: 
0 360 480 411 529 0 
route: 
0 63 117 326 514 0 
route: 
0 31 580 26 494 0 
route: 
0 76 487 15 302 0 
route: 
0 233 181 141 443 0 
route: 
0 221 7 597 11 0 
route: 
0 560 353 89 214 0 
route: 
0 287 219 401 317 0 
route: 
0 347 238 387 335 0 
route: 
0 303 57 190 124 0 
route: 
0 59 572 132 525 0 
route: 
0 250 160 581 419 0 
route: 
0 358 343 249 520 0 
route: 
0 144 337 149 341 0 
route: 
0 29 388 56 295 0 
route: 
0 492 299 229 472 0 
route: 
0 199 496 168 70 0 
route: 
0 540 306 128 432 0 
route: 
0 1 84 534 495 180 0 
route: 
0 587 371 563 436 0 
route: 
0 315 298 373 8 0 
route: 
0 355 460 307 64 0 
route: 
0 385 448 77 433 0 
route: 
0 101 259 526 126 186 0 
route: 
0 569 309 301 574 0 
route: 
0 532 321 305 447 0 
route: 
0 9 282 392 182 0 
route: 
0 154 136 135 37 0 
route: 
0 546 206 484 584 0 
route: 
0 523 367 53 543 0 
route: 
0 148 384 33 486 0 
route: 
0 461 140 449 14 0 
route: 
0 19 248 67 93 0 
route: 
0 556 340 113 284 0 
route: 
0 107 346 478 450 0 
route: 
0 527 366 578 194 0 
route: 
0 170 418 82 265 0 
route: 
0 330 571 406 318 0 
route: 
0 592 65 452 269 0 
route: 
0 444 441 17 339 0 
route: 
0 475 554 125 218 0 
route: 
0 405 16 95 398 0 
route: 
0 500 376 456 195 0 
route: 
0 273 270 467 0 
route: 
0 322 308 464 377 0 
route: 
0 357 519 515 544 0 
route: 
0 565 470 66 277 0 
route: 
0 457 474 133 251 0 
route: 
0 5 293 252 329 0 
route: 
0 489 332 274 503 0 
route: 
0 166 509 72 171 0 
route: 
0 51 513 508 356 0 
route: 
0 52 320 591 423 0 
route: 
0 254 482 21 96 445 0 
route: 
0 288 143 364 114 234 0 
route: 
0 104 518 244 39 409 0 
route: 
0 600 69 533 374 222 0 
route: 
0 361 482 99 319 159 0 
route: 
0 75 111 593 286 382 0 
route: 
0 538 152 438 266 0 
route: 
0 399 22 197 506 24 0 
route: 
0 210 562 372 0 
route: 
0 590 258 582 207 48 561 0 
route: 
0 501 427 599 188 368 0 
route: 
0 147 73 568 516 0 
route: 
0 588 226 176 0 
route: 
0 196 354 245 80 43 0 
route: 
0 61 391 241 200 314 0 
route: 
0 524 471 359 0 
route: 
0 191 278 46 0 
route: 
0 300 386 106 424 279 0 
route: 
0 564 6 74 345 451 0 
added route to primal routes: 0,431,375,334,0,
added route to primal routes: 0,267,139,312,0,
added route to primal routes: 0,184,193,311,0,
added route to primal routes: 0,429,458,545,323,454,0,
added route to primal routes: 0,542,379,459,428,100,0,
added route to primal routes: 0,173,119,192,328,583,0,
added route to primal routes: 0,370,257,573,304,313,0,
added route to primal routes: 0,1,84,534,495,180,0,
added route to primal routes: 0,101,259,526,126,186,0,
added route to primal routes: 0,273,270,467,0,
